City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City_weather
0,Mount Gambier,AU,2023-01-30 01:50:05,-37.8333,140.7667,70.68,43,100,9.19,Clouds
1,Vaini,TO,2023-01-30 01:45:26,-21.2,-175.2,84.36,84,40,8.05,Clouds
2,Mataura,NZ,2023-01-30 01:42:12,-46.1927,168.8643,75.67,52,100,5.14,Clouds
3,Imbituba,BR,2023-01-30 01:48:22,-28.24,-48.6703,72.55,90,100,4.09,Rain
4,Ridgecrest,US,2023-01-30 01:48:11,35.6225,-117.6709,46.69,55,39,13.0,Clouds
5,Yellowknife,CA,2023-01-30 01:39:23,62.456,-114.3525,-19.44,69,20,12.66,Clouds
6,Talgar,KZ,2023-01-30 01:50:09,43.3027,77.2395,6.96,85,40,2.24,Mist
7,Kitimat,CA,2023-01-30 01:50:10,54.0524,-128.6534,26.98,64,44,1.79,Clouds
8,Sabang,ID,2023-01-30 01:50:11,5.8933,95.3214,80.1,82,61,14.92,Clouds
9,Rikitea,PF,2023-01-30 01:42:06,-23.1203,-134.9692,78.75,72,18,9.06,Rain
10,Sao Jose Da Coroa Grande,BR,2023-01-30 01:50:12,-8.8978,-35.1478,77.83,76,10,8.7,Clear
11,Englehart,CA,2023-01-30 01:48:36,47.8169,-79.8664,0.16,65,100,4.61,Clouds
12,Trairi,BR,2023-01-30 01:48:10,-3.2778,-39.2689,77.09,85,5,7.61,Clear
13,Road Town,VG,2023-01-30 01:46:14,18.4167,-64.6167,77.09,88,40,8.05,Clouds
14,Jamestown,US,2023-01-30 01:42:48,42.097,-79.2353,32.02,97,100,10.36,Mist
15,Butaritari,KI,2023-01-30 01:43:53,3.0707,172.7902,81.07,78,1,22.06,Clear
16,Mineiros,BR,2023-01-30 01:50:15,-17.5694,-52.5511,68.74,92,97,2.77,Clouds
17,Cape Town,ZA,2023-01-30 01:40:29,-33.9258,18.4232,68.38,64,0,15.01,Clear
18,Paamiut,GL,2023-01-30 01:50:16,61.994,-49.6678,20.8,70,100,12.53,Clouds
19,Chilca,PE,2023-01-30 01:50:17,-12.5211,-76.7372,71.46,86,100,5.53,Clouds
20,Fairbanks,US,2023-01-30 01:45:32,64.8378,-147.7164,30.22,92,75,3.44,Clouds
21,Nhulunbuy,AU,2023-01-30 01:50:18,-12.2333,136.7667,86.61,74,75,6.91,Clouds
22,Arrecife,ES,2023-01-30 01:50:19,28.963,-13.5477,57.18,62,0,8.05,Clear
23,Port Alfred,ZA,2023-01-30 01:45:24,-33.5906,26.891,60.19,85,69,8.95,Clouds
24,Nabire,ID,2023-01-30 01:50:20,-3.3667,135.4833,77.95,90,100,2.13,Clouds
25,Bekovo,RU,2023-01-30 01:50:21,52.4663,43.712,22.46,96,100,8.16,Snow
26,Busselton,AU,2023-01-30 01:43:31,-33.65,115.3333,80.11,40,43,9.69,Clouds
27,Hamilton,US,2023-01-30 01:50:22,39.1834,-84.5333,43.65,93,100,9.22,Mist
28,Lebu,CL,2023-01-30 01:46:47,-37.6167,-73.65,61.18,93,50,15.23,Clouds
29,East London,ZA,2023-01-30 01:50:23,-33.0153,27.9116,64.62,68,84,5.03,Clouds
30,Half Moon Bay,US,2023-01-30 01:47:14,37.4636,-122.4286,48.87,81,100,17.27,Clouds
31,Carbonia,IT,2023-01-30 01:50:24,39.1672,8.5222,41.65,76,13,4.07,Clouds
32,Alyangula,AU,2023-01-30 01:50:25,-13.8483,136.4192,85.21,71,91,7.11,Clouds
33,Tiksi,RU,2023-01-30 01:50:26,71.6872,128.8694,-35.64,98,84,5.41,Clouds
34,Revda,RU,2023-01-30 01:50:26,56.801,59.9303,10.31,92,86,9.44,Clouds
35,Ribeira Grande,PT,2023-01-30 01:42:05,38.5167,-28.7,55.78,86,87,7.0,Clouds
36,Amursk,RU,2023-01-30 01:50:28,50.2261,136.8994,-15.27,94,100,9.1,Clouds
37,Norman Wells,CA,2023-01-30 01:45:16,65.282,-126.8329,15.84,73,75,10.36,Snow
38,Bethel,US,2023-01-30 01:50:28,41.3712,-73.414,46.51,69,100,4.61,Clouds
39,Sao Felix Do Xingu,BR,2023-01-30 01:50:29,-6.6447,-51.995,71.28,96,33,1.74,Clouds
40,Weyburn,CA,2023-01-30 01:46:20,49.6668,-103.8511,-16.38,69,92,5.75,Clouds
41,Sabha,LY,2023-01-30 01:50:30,27.0377,14.4283,47.07,32,40,13.6,Clouds
42,Mount Pleasant,US,2023-01-30 01:50:31,32.7941,-79.8626,61.09,97,100,0.0,Mist
43,Saint-Francois,FR,2023-01-30 01:50:32,46.4154,3.9054,29.64,80,75,2.3,Clouds
44,Qaanaaq,GL,2023-01-30 01:41:58,77.484,-69.3632,-12.62,72,37,5.53,Clouds
45,Khatanga,RU,2023-01-30 01:50:33,71.9667,102.5,-43.26,100,70,2.66,Clouds
46,Mahebourg,MU,2023-01-30 01:39:42,-20.4081,57.7,77.25,94,20,3.44,Clouds
47,Oeiras Do Para,BR,2023-01-30 01:50:34,-2.0031,-49.8544,73.54,97,95,3.11,Clouds
48,Bodden Town,KY,2023-01-30 01:51:35,19.2833,-81.25,78.93,81,12,1.99,Clouds
49,Arraial Do Cabo,BR,2023-01-30 01:51:35,-22.9661,-42.0278,76.69,90,79,23.94,Clouds
50,Mimongo,GA,2023-01-30 01:51:36,-1.6195,11.6068,69.04,99,93,1.43,Rain
51,Warrington,GB,2023-01-30 01:51:37,53.3925,-2.5802,46.45,75,20,19.57,Clouds
52,Catalina,US,2023-01-30 01:49:46,32.5056,-110.9211,60.84,20,0,1.01,Clear
53,Svetlogorsk,BY,2023-01-30 01:51:38,52.6333,29.7333,27.97,92,100,10.71,Clouds
54,Chamba,IN,2023-01-30 01:51:39,32.5667,76.1333,48.56,97,100,1.63,Rain
55,Seoul,KR,2023-01-30 01:47:43,37.5683,126.9778,33.24,42,0,4.61,Clear
56,Ippy,CF,2023-01-30 01:51:41,6.2679,21.2247,76.23,29,12,3.13,Clouds
57,Mattru,SL,2023-01-30 01:51:41,7.6244,-11.8332,73.81,94,44,0.74,Clouds
58,San Juan,AR,2023-01-30 01:50:38,-31.5375,-68.5364,77.38,61,31,7.9,Clouds
59,Mantua,IT,2023-01-30 01:49:06,45.1667,10.7833,31.24,83,13,6.2,Clouds
60,Port Hardy,CA,2023-01-30 01:45:04,50.6996,-127.4199,30.38,93,20,2.3,Clouds
61,Touros,BR,2023-01-30 01:42:17,-5.1989,-35.4608,79.63,71,12,13.22,Clouds
62,Hilo,US,2023-01-30 01:43:34,19.7297,-155.09,72.28,88,20,1.01,Rain
63,Coquimbo,CL,2023-01-30 01:44:50,-29.9533,-71.3436,62.33,88,0,8.05,Clear
64,Puerto Ayora,EC,2023-01-30 01:42:07,-0.7393,-90.3518,77.56,95,87,3.04,Clouds
65,Torbay,CA,2023-01-30 01:51:45,47.6666,-52.7314,27.57,70,20,8.05,Clouds
66,Tsaratanana,MG,2023-01-30 01:51:46,-16.7833,47.65,72.68,94,89,0.89,Clouds
67,Nuuk,GL,2023-01-30 01:51:47,64.1835,-51.7216,25.2,69,100,11.25,Clouds
68,Yenangyaung,MM,2023-01-30 01:51:47,20.4667,94.8833,74.48,50,0,2.91,Clear
69,Ushuaia,AR,2023-01-30 01:41:56,-54.8,-68.3,49.66,66,20,10.36,Clouds
70,Makakilo City,US,2023-01-30 01:51:49,21.3469,-158.0858,71.92,77,75,11.5,Rain
71,Morant Bay,JM,2023-01-30 01:47:14,17.8815,-76.4093,80.22,78,6,9.24,Clear
72,Ostrovnoy,RU,2023-01-30 01:51:50,68.0531,39.5131,25.86,89,100,22.64,Clouds
73,Dunedin,NZ,2023-01-30 01:51:51,-45.8742,170.5036,68.2,63,84,7.81,Clouds
74,Muravlenko,RU,2023-01-30 01:51:51,63.7898,74.523,-17.72,99,86,8.88,Clouds
75,Sola,VU,2023-01-30 01:51:52,-13.8833,167.55,80.87,78,100,14.99,Rain
76,Kedrovyy,RU,2023-01-30 01:51:53,56.1667,91.8167,12.87,93,100,13.13,Snow
77,Esperance,AU,2023-01-30 01:42:08,-33.8667,121.9,76.69,43,3,0.65,Clear
78,Port Lincoln,AU,2023-01-30 01:51:54,-34.7333,135.8667,66.94,60,32,12.46,Clouds
79,Upernavik,GL,2023-01-30 01:46:44,72.7868,-56.1549,-2.99,66,85,6.17,Clouds
80,Barrow,US,2023-01-30 01:43:36,71.2906,-156.7887,-5.78,84,100,11.5,Clouds
81,Albany,US,2023-01-30 01:42:01,42.6001,-73.9662,43.66,72,100,1.99,Clouds
82,Nikolskoye,RU,2023-01-30 01:45:09,59.7035,30.7861,31.91,96,100,12.88,Snow
83,Pozoblanco,ES,2023-01-30 01:51:56,38.3791,-4.8483,29.25,76,1,3.06,Clear
84,Atuona,PF,2023-01-30 01:43:45,-9.8,-139.0333,79.11,77,15,17.45,Rain
85,Kahului,US,2023-01-30 01:51:57,20.8947,-156.47,74.84,78,40,9.22,Rain
86,Cherskiy,RU,2023-01-30 01:51:58,68.75,161.3,1.42,89,100,6.06,Clouds
87,Hobart,AU,2023-01-30 01:39:44,-42.8794,147.3294,77.05,49,40,5.75,Clouds
88,Geraldton,AU,2023-01-30 01:49:28,-28.7667,114.6,95.41,36,0,12.66,Clear
89,Saskylakh,RU,2023-01-30 01:46:39,71.9167,114.0833,-40.41,99,73,5.06,Clouds
90,Komsomolskiy,UZ,2023-01-30 01:52:00,40.4272,71.7189,29.12,80,100,0.0,Mist
91,Plum,US,2023-01-30 01:52:01,40.5004,-79.7495,43.39,84,100,4.0,Clouds
92,Sechura,PE,2023-01-30 01:52:01,-5.5569,-80.8222,74.59,68,6,13.0,Clear
93,Ambilobe,MG,2023-01-30 01:52:03,-13.2,49.05,74.14,93,63,0.67,Clouds
94,Hohhot,CN,2023-01-30 01:53:03,40.8106,111.6522,8.89,66,0,4.47,Clear
95,Coxim,BR,2023-01-30 01:53:04,-18.5067,-54.76,75.25,82,90,2.59,Clouds
96,Acari,PE,2023-01-30 01:53:05,-15.4311,-74.6158,74.52,82,100,3.04,Clouds
97,Kenai,US,2023-01-30 01:53:06,60.5544,-151.2583,30.29,92,100,0.0,Clouds
98,Faanui,PF,2023-01-30 01:53:07,-16.4833,-151.75,81.82,71,16,11.45,Clouds
99,Oktyabrskiy,RU,2023-01-30 01:53:07,54.4815,53.471,4.71,98,98,6.46,Clouds
100,Zhigansk,RU,2023-01-30 01:53:08,66.7697,123.3711,-46.73,98,85,7.0,Clouds
101,Kapaa,US,2023-01-30 01:53:09,22.0752,-159.319,74.48,57,100,7.0,Clouds
102,Lasa,IT,2023-01-30 01:53:09,46.6166,10.7002,24.37,47,8,5.17,Clear
103,Flin Flon,CA,2023-01-30 01:53:11,54.7682,-101.865,-12.84,95,100,7.2,Clouds
104,Pangnirtung,CA,2023-01-30 01:53:11,66.1451,-65.7125,-31.0,68,0,0.0,Clear
105,Naze,JP,2023-01-30 01:53:12,28.3667,129.4833,54.52,52,39,13.27,Clouds
106,Punta Arenas,CL,2023-01-30 01:53:13,-53.15,-70.9167,50.11,76,75,8.05,Rain
107,Narsaq,GL,2023-01-30 01:45:28,60.9167,-46.05,8.82,71,100,7.99,Clouds
108,Victoria,HK,2023-01-30 01:41:29,22.2855,114.1577,61.95,41,6,3.0,Clear
109,Majene,ID,2023-01-30 01:53:15,-3.5403,118.9707,84.4,68,96,4.16,Clouds
110,Isiro,CD,2023-01-30 01:53:15,2.7739,27.616,62.91,80,4,3.02,Clear
111,Taoudenni,ML,2023-01-30 01:53:16,22.6783,-3.9836,57.07,15,27,10.6,Clouds
112,Ambon,ID,2023-01-30 01:53:17,-3.6954,128.1814,84.34,74,40,3.44,Clouds
113,Nanlong,CN,2023-01-30 01:53:18,31.3533,106.0631,47.52,40,0,4.0,Clear
114,Tessalit,ML,2023-01-30 01:53:18,20.1986,1.0114,52.75,12,37,8.43,Clouds
115,Halifax,CA,2023-01-30 01:53:03,44.6453,-63.5724,42.46,89,100,18.41,Rain
116,Hermanus,ZA,2023-01-30 01:43:57,-34.4187,19.2345,64.8,72,85,20.65,Clouds
117,Yerbogachen,RU,2023-01-30 01:53:20,61.2767,108.0108,1.35,99,100,2.57,Clouds
118,Dongsheng,CN,2023-01-30 01:53:21,39.8161,109.9776,20.26,27,0,8.75,Clear
119,Tasiilaq,GL,2023-01-30 01:45:14,65.6145,-37.6368,19.56,90,100,6.51,Clouds
120,Saint George,US,2023-01-30 01:52:02,37.1041,-113.5841,52.39,36,0,6.91,Clear
121,Lompoc,US,2023-01-30 01:53:23,34.6391,-120.4579,51.01,87,100,8.99,Mist
122,Kruisfontein,ZA,2023-01-30 01:53:24,-34.0033,24.7314,58.89,79,37,3.89,Clouds
123,Hualmay,PE,2023-01-30 01:53:24,-11.0964,-77.6139,71.96,83,100,6.58,Clouds
124,Katobu,ID,2023-01-30 01:53:25,-4.9408,122.5276,84.63,65,100,6.31,Rain
125,New Norfolk,AU,2023-01-30 01:43:30,-42.7826,147.0587,76.71,31,0,1.97,Clear
126,Camacari,BR,2023-01-30 01:53:27,-12.6975,-38.3242,80.37,87,0,3.6,Clear
127,Asau,RO,2023-01-30 01:53:27,46.4333,26.4,20.32,94,28,5.37,Clouds
128,Cermik,TR,2023-01-30 01:53:28,38.1361,39.4493,36.1,89,100,3.74,Clouds
129,Leh,IN,2023-01-30 01:53:29,34.1667,77.5833,17.82,96,100,1.7,Clouds
130,Manakara,MG,2023-01-30 01:53:30,-22.1333,48.0167,75.97,88,79,3.71,Clouds
131,Salamiyah,SY,2023-01-30 01:53:31,35.0113,37.0532,45.75,89,10,4.9,Clear
132,Morros,BR,2023-01-30 01:53:31,-9.4467,-46.3003,77.31,62,100,2.39,Clouds
133,Bilma,NE,2023-01-30 01:53:32,18.6853,12.9164,68.36,14,62,8.34,Clouds
134,Buena Vista,US,2023-01-30 01:53:33,43.4203,-83.8986,23.29,86,100,0.0,Clouds
135,Bengkulu,ID,2023-01-30 01:52:12,-3.8004,102.2655,80.29,75,100,4.0,Clouds
136,Wladyslawowo,PL,2023-01-30 01:53:34,54.7909,18.4009,38.55,86,100,26.35,Clouds
137,Atbasar,KZ,2023-01-30 01:45:30,51.8,68.3333,-12.32,100,57,4.25,Clouds
138,Dong Hoi,VN,2023-01-30 01:54:35,17.4833,106.6,62.69,59,58,9.42,Clouds
139,Leningradskiy,RU,2023-01-30 01:54:36,69.3833,178.4167,-5.44,97,61,6.06,Clouds
140,Tabuk,PH,2023-01-30 01:54:37,17.4189,121.4443,67.84,88,100,6.24,Clouds
141,Manuk Mangkaw,PH,2023-01-30 01:54:38,4.8,119.85,80.64,77,99,3.29,Clouds
142,Edd,ER,2023-01-30 01:54:38,13.9297,41.6925,77.67,68,8,18.28,Clear
143,Kavieng,PG,2023-01-30 01:54:39,-2.5744,150.7967,84.88,69,28,9.66,Rain
144,Prachin Buri,TH,2023-01-30 01:54:40,14.0833,101.6667,66.74,47,100,9.98,Clouds
145,Chokurdakh,RU,2023-01-30 01:50:34,70.6333,147.9167,-31.92,98,100,5.28,Clouds
146,Yingcheng,CN,2023-01-30 01:54:42,30.95,113.55,48.94,26,0,6.58,Clear
147,Iqaluit,CA,2023-01-30 01:54:42,63.7506,-68.5145,-33.07,75,75,3.44,Clouds
148,Sao Joao Da Barra,BR,2023-01-30 01:54:43,-21.6403,-41.0511,77.34,86,100,20.29,Clouds
149,Ushtobe,KZ,2023-01-30 01:54:44,45.2514,77.9838,7.12,88,100,5.86,Clouds
150,Severo-Kurilsk,RU,2023-01-30 01:45:30,50.6789,156.125,26.71,80,100,39.68,Snow
151,Castro,BR,2023-01-30 01:54:45,-24.7911,-50.0119,61.68,96,100,3.47,Clouds
152,Katsuura,JP,2023-01-30 01:54:46,35.1333,140.3,46.87,54,6,13.94,Clear
153,Karratha,AU,2023-01-30 01:54:47,-20.7377,116.8463,91.2,39,65,3.18,Clouds
154,Alice Springs,AU,2023-01-30 01:54:47,-23.7,133.8833,76.55,88,100,6.91,Clouds
155,Zharkent,KZ,2023-01-30 01:54:48,44.1628,80.0,13.93,78,100,1.86,Clouds
156,Hithadhoo,MV,2023-01-30 01:51:49,-0.6,73.0833,81.19,74,100,9.15,Clouds
157,Mar Del Plata,AR,2023-01-30 01:54:49,-38.0023,-57.5575,70.88,78,0,18.99,Clear
158,Moerai,PF,2023-01-30 01:54:50,-22.4333,-151.3333,79.48,75,100,8.68,Clouds
159,Bireun,ID,2023-01-30 01:54:51,5.203,96.7009,78.82,85,84,4.34,Clouds
160,Bintulu,MY,2023-01-30 01:54:51,3.1667,113.0333,77.41,94,40,4.61,Clouds
161,Gopalganj,IN,2023-01-30 01:54:52,26.4667,84.4333,58.78,64,85,1.99,Clouds
162,Aksu,CN,2023-01-30 01:46:39,41.1231,80.2644,12.85,88,100,4.27,Clouds
163,Meulaboh,ID,2023-01-30 01:52:11,4.1363,96.1285,79.5,83,44,3.85,Clouds
164,Port Elizabeth,ZA,2023-01-30 01:54:54,-33.918,25.5701,63.32,71,40,4.61,Clouds
165,Vila Franca Do Campo,PT,2023-01-30 01:54:55,37.7167,-25.4333,54.01,79,26,8.12,Clouds
166,Dingle,PH,2023-01-30 01:54:55,10.9995,122.6711,75.69,94,100,10.92,Clouds
167,Bredasdorp,ZA,2023-01-30 01:44:39,-34.5322,20.0403,64.44,69,94,16.15,Clouds
168,Igrim,RU,2023-01-30 01:54:57,63.1906,64.4162,4.75,94,100,5.99,Clouds
169,Mareeba,AU,2023-01-30 01:54:57,-17.0,145.4333,85.44,79,88,6.69,Clouds
170,Simao,CN,2023-01-30 01:54:58,22.7886,100.9748,56.08,66,2,0.67,Clear
171,Yar-Sale,RU,2023-01-30 01:54:59,66.8333,70.8333,-5.35,95,100,9.86,Clouds
172,Bluff,NZ,2023-01-30 01:54:59,-46.6,168.3333,61.21,87,100,9.22,Clouds
173,Sao Filipe,CV,2023-01-30 01:55:00,14.8961,-24.4956,70.41,69,93,14.52,Clouds
174,Aitape,PG,2023-01-30 01:55:01,-3.1374,142.3475,84.67,70,77,4.7,Clouds
175,Yulara,AU,2023-01-30 01:55:02,-25.2406,130.9889,80.13,54,100,9.26,Clouds
176,Kiruna,SE,2023-01-30 01:55:03,67.8557,20.2251,13.12,92,100,1.14,Snow
177,Olafsvik,IS,2023-01-30 01:55:03,64.8945,-23.7142,28.35,73,43,4.41,Clouds
178,Lucea,JM,2023-01-30 01:55:04,18.451,-78.1736,78.66,77,4,11.12,Clear
179,Chapais,CA,2023-01-30 01:55:05,49.7834,-74.8492,-15.02,99,39,1.52,Clouds
180,Kaitangata,NZ,2023-01-30 01:51:58,-46.2817,169.8464,62.55,82,100,9.04,Rain
181,Kapustin Yar,RU,2023-01-30 01:55:06,48.5831,45.7372,20.73,86,41,6.35,Clouds
182,Hovd,MN,2023-01-30 01:56:07,48.0056,91.6419,3.51,68,1,5.35,Clear
183,San Cristobal,VE,2023-01-30 01:56:07,7.7669,-72.225,68.18,82,68,1.97,Clouds
184,Tanout,NE,2023-01-30 01:56:08,14.9709,8.8879,70.84,13,100,9.64,Clouds
185,Bereda,ES,2023-01-30 01:56:09,43.2686,-7.5406,31.14,100,73,2.64,Clouds
186,Avarua,CK,2023-01-30 01:56:10,-21.2078,-159.775,73.45,94,100,10.36,Rain
187,Mecca,SA,2023-01-30 01:51:14,21.4267,39.8261,72.57,65,3,2.08,Clear
188,Labuhan,ID,2023-01-30 01:56:11,-6.8844,112.2051,81.39,79,100,12.08,Clouds
189,Sitka,US,2023-01-30 01:56:12,57.0531,-135.33,36.03,75,100,1.16,Clouds
190,Chuy,UY,2023-01-30 01:56:13,-33.6971,-53.4616,70.59,83,44,8.79,Clouds
191,Kulhudhuffushi,MV,2023-01-30 01:56:13,6.6221,73.07,79.81,74,33,7.31,Clouds
192,Cidreira,BR,2023-01-30 01:56:14,-30.1811,-50.2056,72.48,89,0,0.43,Clear
193,Bambous Virieux,MU,2023-01-30 01:54:46,-20.3428,57.7575,77.22,94,20,3.44,Clouds
194,Wuda,CN,2023-01-30 01:56:15,39.4994,106.7117,26.85,20,2,4.23,Clear
195,Vardo,NO,2023-01-30 01:56:16,70.3705,31.1107,31.98,86,72,18.41,Snow
196,Pevek,RU,2023-01-30 01:56:17,69.7008,170.3133,11.08,87,100,5.53,Clouds
197,Oriental,MX,2023-01-30 01:56:17,19.3667,-97.6167,56.21,71,6,3.15,Clear
198,Nzerekore,GN,2023-01-30 01:56:18,7.7562,-8.8179,70.21,79,15,2.42,Clouds
199,Shimoda,JP,2023-01-30 01:56:19,34.6667,138.95,48.56,52,2,23.4,Clear
200,Kindia,GN,2023-01-30 01:56:19,10.0569,-12.8658,67.91,86,98,3.2,Clouds
201,Lavrentiya,RU,2023-01-30 01:56:20,65.5833,-171.0,22.64,95,100,16.51,Snow
202,Mkushi,ZM,2023-01-30 01:56:21,-13.6202,29.3939,61.27,95,100,0.87,Clouds
203,Hurghada,EG,2023-01-30 01:56:22,27.2574,33.8129,68.04,45,0,11.5,Clear
204,Luanda,AO,2023-01-30 01:56:22,-8.8368,13.2343,80.6,83,20,2.3,Clouds
205,Hobyo,SO,2023-01-30 01:56:23,5.3505,48.5268,75.43,79,78,19.19,Clouds
206,Souillac,MU,2023-01-30 01:56:24,-20.5167,57.5167,73.78,94,20,3.44,Clouds
207,Batagay-Alyta,RU,2023-01-30 01:56:24,67.8006,130.4114,-38.81,95,22,3.11,Clouds
208,Togur,RU,2023-01-30 01:56:25,58.3631,82.8265,12.94,95,99,6.31,Clouds
209,Baie-Comeau,CA,2023-01-30 01:56:26,49.2168,-68.1489,8.28,85,100,6.91,Snow
210,Sijunjung,ID,2023-01-30 01:56:27,-0.6876,100.9537,77.25,85,98,1.01,Clouds
211,Coihaique,CL,2023-01-30 01:56:28,-45.5752,-72.0662,67.95,60,20,6.91,Clouds
212,Ilek,RU,2023-01-30 01:56:29,51.5271,53.3831,8.02,98,100,5.03,Clouds
213,Luderitz,NA,2023-01-30 01:46:48,-26.6481,15.1594,57.92,92,0,7.99,Clear
214,Tuktoyaktuk,CA,2023-01-30 01:56:30,69.4541,-133.0374,-18.4,76,40,4.61,Clouds
215,Hastings,GB,2023-01-30 01:56:31,50.8552,0.5729,46.29,60,66,17.47,Clouds
216,Ponta Do Sol,PT,2023-01-30 01:56:31,32.6667,-17.1,57.7,63,70,7.29,Clouds
217,Atar,MR,2023-01-30 01:56:32,20.5169,-13.0499,58.57,43,89,8.57,Clouds
218,Yemelyanovo,RU,2023-01-30 01:56:33,56.1681,92.6767,15.08,73,40,8.95,Snow
219,Emba,KZ,2023-01-30 01:56:34,48.8264,58.1442,1.04,97,35,3.6,Clouds
220,Georgetown,MY,2023-01-30 01:55:56,5.4112,100.3354,82.33,75,20,5.75,Clouds
221,Dwarka,IN,2023-01-30 01:56:35,22.2394,68.9678,65.32,53,0,12.19,Clear
222,Mbandaka,CD,2023-01-30 01:56:35,0.0487,18.2603,70.95,92,96,3.2,Clouds
223,Wucheng,CN,2023-01-30 01:56:36,29.6008,118.175,49.19,36,0,1.61,Clear
224,Kununurra,AU,2023-01-30 01:56:37,-15.7667,128.7333,82.38,78,100,9.22,Clouds
225,Kautokeino,NO,2023-01-30 01:56:38,69.0125,23.0412,4.51,99,100,2.55,Clouds
226,Bondo,CD,2023-01-30 01:56:39,3.8146,23.6866,66.0,70,0,2.66,Clear
227,Catamarca,AR,2023-01-30 01:54:10,-28.4696,-65.7852,76.59,88,99,1.99,Clouds
228,Lorengau,PG,2023-01-30 01:56:40,-2.0226,147.2712,84.0,73,27,3.87,Clouds
229,Thompson,CA,2023-01-30 01:56:43,55.7435,-97.8558,-23.64,76,20,3.44,Clouds
230,Kollam,IN,2023-01-30 01:57:41,8.8833,76.6,73.47,80,15,5.19,Clouds
231,Crepy-En-Valois,FR,2023-01-30 01:57:42,49.2336,2.8881,39.33,87,100,11.12,Clouds
232,Andenes,NO,2023-01-30 01:57:42,69.3143,16.1194,31.98,69,75,12.66,Clouds
233,La Ronge,CA,2023-01-30 01:57:43,55.1001,-105.2842,-9.15,70,40,6.91,Clouds
234,Richards Bay,ZA,2023-01-30 01:57:44,-28.783,32.0377,67.44,79,100,8.46,Clouds
